Company,Item,Category,Calories,Total_Fat_g,Saturated_Fat_g,Trans_Fat_g,Cholesterol_mg,Sodium_mg,Carbs_g,Fiber_g,Sugars_g,Protein_g
McDonalds,Iced Coffee with Sugar Free Vanilla Syrup (Small),Drink,60,5,3.5,0,20,70,8,0,1,1
McDonalds,Iced Coffee with Sugar Free Vanilla Syrup (Medium),Drink,90,8,5,0,30,100,11,0,2,2
McDonalds,Iced Coffee with Sugar Free Vanilla Syrup (Large),Drink,120,11,7,0,40,140,16,0,2,2
McDonalds,Sweet Tea (Child),Drink,110,0,0,0,0,5,27,0,27,0
McDonalds,Sweet Tea (Large),Drink,280,0,0,0,0,15,69,0,69,1
McDonalds,Sweet Tea (Small),Drink,150,0,0,0,0,10,36,0,36,1
McDonalds,Sweet Tea (Medium),Drink,180,0,0,0,0,10,45,0,45,1
McDonalds,Nonfat Cappuccino (Small),Drink,60,0,0,0,5,85,9,0,9,6
McDonalds,Nonfat Cappuccino (Medium),Drink,80,0,0,0,5,110,12,0,12,8
McDonalds,Nonfat Cappuccino (Large),Drink,90,0,0,0,5,130,13,0,13,9
McDonalds,Nonfat Latte (Small),Drink,90,0,0,0,5,115,13,0,13,9
McDonalds,Nonfat Latte (Medium),Drink,110,0,0,0,5,140,15,0,15,10
McDonalds,Nonfat Latte (Large),Drink,120,0,0,0,5,160,18,0,18,12
McDonalds,Nonfat Caramel Cappuccino (Small),Drink,150,0,0,0,5,120,33,0,32,5
McDonalds,Nonfat Caramel Cappuccino (Medium),Drink,190,0,0,0,5,150,41,0,41,6
McDonalds,Nonfat Caramel Cappuccino (Large),Drink,230,0,0,0,5,180,49,0,49,7
McDonalds,Nonfat Caramel Latte (Small),Drink,170,0,0,0,5,150,36,0,36,7
McDonalds,Nonfat Caramel Latte (Medium),Drink,220,0,0,0,5,180,45,0,45,9
McDonalds,Nonfat Caramel Latte (Large),Drink,260,0,0,0,5,220,53,0,53,10
McDonalds,Nonfat Hazelnut Cappuccino (Small),Drink,150,0,0,0,5,70,34,0,34,5
McDonalds,Nonfat Hazelnut Cappuccino (Medium),Drink,190,0,0,0,5,90,43,0,43,6
McDonalds,Nonfat Hazelnut Cappuccino (Large),Drink,230,0,0,0,5,100,51,0,51,7
McDonalds,Nonfat Hazelnut Latte (Small),Drink,180,0,0,0,5,95,37,0,37,7
McDonalds,Nonfat Hazelnut Latte (Medium),Drink,220,0,0,0,5,115,46,0,46,9
McDonalds,Nonfat Hazelnut Latte (Large),Drink,260,0,0,0,5,135,55,0,55,10
McDonalds,Nonfat Vanilla Cappuccino (Small),Drink,150,0,0,0,5,70,34,0,34,5
McDonalds,Nonfat Vanilla Cappuccino (Medium),Drink,190,0,0,0,5,90,42,0,42,6
McDonalds,Nonfat Vanilla Cappuccino (Large),Drink,230,0,0,0,5,100,51,0,51,7
McDonalds,Nonfat Vanilla Latte (Small),Drink,180,0,0,0,5,95,37,0,37,7
McDonalds,Nonfat Vanilla Latte (Medium),Drink,220,0,0,0,5,115,46,0,46,9
McDonalds,Nonfat Vanilla Latte (Large),Drink,260,0,0,0,5,135,55,0,55,10
McDonalds,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Small),Drink,50,0,0,0,5,100,15,0,8,5
McDonalds,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Medium),Drink,70,0,0,0,5,130,19,0,10,7
McDonalds,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Large),Drink,80,0,0,0,5,150,22,0,11,8
McDonalds,Nonfat Latte with Sugar Free Vanilla Syrup (Small),Drink,80,0,0,0,5,130,18,0,11,7
McDonalds,Nonfat Latte with Sugar Free Vanilla Syrup (Medium),Drink,90,0,0,0,5,160,22,0,13,9
McDonalds,Nonfat Latte with Sugar Free Vanilla Syrup (Large),Drink,110,0,0,0,5,190,27,0,15,11
McDonalds,Mocha with Nonfat Milk (Small),Drink,240,5,3,0,5,130,41,0,34,7
McDonalds,Mocha with Nonfat Milk (Medium),Drink,280,6,3.5,0,10,160,50,0,42,8
McDonalds,Mocha with Nonfat Milk (Large),Drink,330,6,3.5,0,10,190,58,0,50,10
McDonalds,Hot Chocolate with Nonfat Milk (Small),Drink,250,5,3,0,10,140,43,0,37,8
McDonalds,Hot Chocolate with Nonfat Milk (Medium),Drink,310,6,3.5,0,10,190,55,0,47,11
McDonalds,Hot Chocolate with Nonfat Milk (Large),Drink,390,6,3.5,0,10,250,68,0,59,16
McDonalds,Iced Nonfat Latte (Small),Drink,50,0,0,0,5,70,7,0,7,5
McDonalds,Iced Nonfat Latte (Medium),Drink,60,0,0,0,5,90,9,0,9,6
McDonalds,Iced Nonfat Latte (Large),Drink,70,0,0,0,5,105,11,0,11,7
McDonalds,Iced Nonfat Caramel Latte (Small),Drink,140,0,0,0,0,105,30,0,30,3
McDonalds,Iced Nonfat Caramel Latte (Medium),Drink,150,0,0,0,5,120,32,0,32,5
McDonalds,Iced Nonfat Caramel Latte (Large),Drink,190,0,0,0,5,150,40,0,40,6
McDonalds,Iced Nonfat Hazelnut Latte (Small),Drink,140,0,0,0,0,50,32,0,32,3
McDonalds,Iced Nonfat Hazelnut Latte (Medium),Drink,150,0,0,0,5,70,33,0,33,5
McDonalds,Iced Nonfat Hazelnut Latte (Large),Drink,190,0,0,0,5,80,42,0,42,6
McDonalds,Iced Nonfat Vanilla Latte (Small),Drink,140,0,0,0,0,50,31,0,31,3
McDonalds,Iced Nonfat Vanilla Latte (Medium),Drink,150,0,0,0,5,70,33,0,33,5
McDonalds,Iced Nonfat Vanilla Latte (Large),Drink,190,0,0,0,5,85,41,0,41,6
McDonalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),Drink,40,0,0,0,0,85,13,0,5,4
McDonalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium),Drink,50,0,0,0,5,100,14,0,6,5
McDonalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),Drink,60,0,0,0,5,130,19,0,8,6
McDonalds,Iced Mocha with Nonfat Milk (Medium),Drink,270,8,4.5,0,10,140,43,0,35,7
McDonalds,Iced Nonfat Caramel Mocha (Large),Drink,300,6,4,0,10,230,49,0,45,11
McDonalds,Iced Nonfat Caramel Mocha (Medium),Drink,240,6,4,0,10,190,37,0,34,9
McDonalds,Iced Nonfat Caramel Mocha (Small),Drink,200,6,4,0,10,140,29,0,26,6
McDonalds,Nonfat Caramel Mocha (Large),Drink,280,4,2.5,0,10,260,49,0,46,12
McDonalds,Nonfat Caramel Mocha (Medium),Drink,240,4,2.5,0,5,200,41,0,38,9
McDonalds,Nonfat Caramel Mocha (Small),Drink,200,4,2.5,0,5,170,34,0,31,8
McDonalds,Cappuccino (Small),Drink,120,7,4,0,20,85,9,0,9,6
McDonalds,Cappuccino (Medium),Drink,140,8,4.5,0,25,105,11,0,11,8
McDonalds,Cappuccino (Large),Drink,180,10,6,0,30,130,13,0,13,9
McDonalds,Latte (Small),Drink,150,8,4.5,0,25,105,11,0,11,8
McDonalds,Latte (Medium),Drink,180,10,6,0,30,130,13,0,13,10
McDonalds,Latte (Large),Drink,210,11,7,0,35,150,16,0,16,11
McDonalds,Caramel Cappuccino (Small),Drink,200,5,3,0,15,125,32,0,32,5
McDonalds,Caramel Cappuccino (Medium),Drink,240,6,3.5,0,20,150,41,0,40,6
McDonalds,Caramel Cappuccino (Large),Drink,290,8,4.5,0,25,190,49,0,49,8
McDonalds,Caramel Latte (Small),Drink,230,7,4,0,20,140,35,0,35,7
McDonalds,Caramel Latte (Medium),Drink,280,8,4.5,0,25,170,43,0,43,8
McDonalds,Caramel Latte (Large),Drink,330,9,5,0,30,210,52,0,51,9
McDonalds,Hazelnut Cappuccino (Small),Drink,200,5,3,0,15,70,34,0,34,5
McDonalds,Hazelnut Cappuccino (Medium),Drink,240,6,3.5,0,20,85,42,0,42,6
McDonalds,Hazelnut Cappuccino (Large),Drink,290,8,4.5,0,25,105,51,0,51,7
McDonalds,Hazelnut Latte (Small),Drink,230,7,4,0,20,90,36,0,36,7
McDonalds,Hazelnut Latte (Medium),Drink,280,8,4.5,0,25,110,45,0,45,8
McDonalds,Hazelnut Latte (Large),Drink,330,9,5,0,30,130,53,0,53,9
McDonalds,Vanilla Cappuccino (Small),Drink,200,5,3,0,15,70,34,0,34,5
McDonalds,Vanilla Cappuccino (Medium),Drink,240,6,3.5,0,20,85,42,0,42,6
McDonalds,Vanilla Cappuccino (Large),Drink,290,8,4.5,0,25,105,51,0,51,7
McDonalds,Vanilla Latte (Small),Drink,230,7,4,0,20,90,36,0,36,7
McDonalds,Vanilla Latte (Medium),Drink,280,8,4.5,0,25,110,44,0,44,8
McDonalds,Vanilla Latte (Large),Drink,330,9,5,0,30,130,53,0,53,9
McDonalds,Cappuccino with Sugar Free Vanilla Syrup (Small),Drink,100,5,3,0,15,105,15,0,7,5
McDonalds,Cappuccino with Sugar Free Vanilla Syrup (Medium),Drink,120,6,3.5,0,20,130,18,0,9,6
McDonalds,Cappuccino with Sugar Free Vanilla Syrup (Large),Drink,150,8,4.5,0,25,160,22,0,11,8
